id,minDice,name,description,defeatedDescription,goal,tags,def,reward,queueReward,onStart,onSuccess,onFailure,image,icon,,
8dc20,8,Cyclops Ambush,What you thought was a row of colossal statues suddenly springs to life! You're caught in a Cyclops ambush!,Thinking quickly you do the only logical thing: run away. The giants aren't able to track your tiny movements and eventually you are free from their pursuit.,,fomorian critter,m 2p t 8c,,Gateway_Challenge_T1_Reward_Test_06,,,,,critter,,
8dc21,8,Mindflayer Infiltrator,"A nightmarish shape slips from the shadows, a face full of tentacles and a silvery blade flash before you!","Turning away from the defeated nightmare, you do your best to wipe your mind of its horrible visage.",,mindflayer critter,m 2t 12c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc22,8,Mindflayer Scourge,The abomination before you lashes out with the power of its mind and suddenly all is madness. You struggle to make sense of the world before the mind flayer can feast upon your brain.,"Just as you think the creature is going to dominate you with its madness, you connect with a fatal strike that ends the creature's vicious attack.",,mindflayer critter series,2m 2p 2c + t 5c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc23,8,Mindflayer Mastermind,The mindflayer who stands before you sends wave after wave of mind controlled thralls against you. Can you defeat them all and still have strength enough to best their master?,"You topple thrall after thrall, finally reaching the mastermind. With one deft strike, you kill the mindflayer, freeing any remaining slaves.",,mindflayer critter,2m p 2t 9c,,Gateway_Challenge_T1_Reward_Test_03,,,,,critter,,
8dc24,8,Mindflayer Thoon Hulk,Rushing upon you is a gigantic creature so horrific and bizarre that you feel your grasp on sanity beginning to slip away.,"As soon as the monstrosity is defeated, you feel your sanity returning. It's a slow process, but eventually you should be back to normal.",,mindflayer critter series,2p 2c + m 2t 5c,,Gateway_Challenge_T1_Reward_Test_04,,,,,critter,,
8dc25,8,Mindflayer Thralls,An army of mindless minions surges forward to attack. They know no fear and feel no pain. They are helplessly in the grip of their mindflayer masters.,You put down the horde of thralls with relative ease. Now to find the abomination that made all this possible...,,mindflayer critter,2p 17c,,Gateway_Challenge_T1_Reward_Test_06,,,,,critter,,
8dc26,8,Mindflayer Mutation,"Seeking ever to improve their species, the mindflayers perform experiments to create mutations like the twisted creature that shuffles toward you.","You strike down the disfigured abomination, cursing whatever foul creature made this thing.",,mindflayer critter series,3t 5c + p 3c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc27,8,Mindflayer Spawning Pool,A mass of disgusting larvae churn and wriggle through the slimy pool before you.,Fire. You burn it all with fire.,,mindflayer critter,m 19c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc28,8,Mindflayer Inquisitor,The gaunt creature turns its gaze upon you and you feel your every secret thought laid bare.,"""Get out of my head!"" you scream before you black out. When you awake, the mindflayer is gone, along with your deepest secrets.",,mindflayer critter series,9c + 2m 2p t,,Gateway_Challenge_T1_Reward_Test_03,,,,,critter,,
8dc29,8,Intellect Predator,Waves of mental energy radiate from the hideous walking brain that faces you.,"You wipe bits of brain from your armor, hoping to never see a creature like this again.",,mindflayer critter,2m p t 10c,,Gateway_Challenge_T1_Reward_Test_04,,,,,critter,,
8dc30,8,Intellect Devourer,Psychic blasts tear at your mind while savage claws tear at your body. You've fallen prey to an Intellect Devourer.,"Steeling your mind from the psychic attacks, you drive your weapon into the horrible creature, causing it to scream and run from the room.",,mindflayer critter series,2t + 6c + m p t 2c,,Gateway_Challenge_T1_Reward_Test_06,,,,,critter,,
8dc31,8,Red Wizard of Thay,Arcane energy strikes you as you catch a glimpse of telltale scarlet robes. You face one of the red wizards of Thay!,You pull bits of torn red cloth from your weapon and drop them on the corpse of your fallen enemy.,,thay critter series,m 3p 5c + t 2c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc32,8,Dread Warrior of Thay,"""You fear death,"" says the warrior as he draws his blade, ""but death makes a soldier of Thay more powerful.""","""Looks like today you will become even closer to death,"" you smile, as the dread wizard falls.",,thay critter,3p 15c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc33,8,Servant of Thay,Is it patriotism or charm spells that makes these Thayans such fanatical fighters? It matters little to you as you find yourself battling for your life.,"Unable to be saved by undying devotion alone, the fanatic falls to your superior might.",,thay critter series,2p 2c + m + 2t 5c,,Gateway_Challenge_T1_Reward_Test_03,,,,,critter,,
8dc34,8,Treacherous Red Wizard,"""Since you have helped me accomplish my goal, our truce is now at an end!"" snarls the red wizard. He raises a wand and points it directly at your heart.","Acting quickly, you turn the wizard's wand back around, causing him to be the only victim of his betrayal.",,thay critter,2m 2p t 9c,,Gateway_Challenge_T1_Reward_Test_04,,,,,critter,,
8dc35,8,Red Wizard Illusionist,"A half dozen laughing red wizards stand where there was only one a moment before. Five of them are illusions, but which?",Nope. Nope. Nope. Success! You strike down your one true opponent and watch as the remaining illusions fade.,,thay critter series,3m 2c + 5c 2p,,Gateway_Challenge_T1_Reward_Test_06,,,,,critter,,
8dc36,8,Red Wizard Evoker,"The red-clad mage gestures wildly, speaking a few arcane syllables. Alternating blasts of fire and lightning explode around you!","It's all you can do to avoid the elemental attacks and wait for the wizard to exhaust himself. When he finally does, he proves to be easy prey and you are rewarded for your patience.",,thay critter,m p 2t 7c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc37,8,Red Wizard Necromancer,"The stench of death wafts from the rotting red robes that hang from this wizard's skeletal arms. Undead himself, he commands a legion of the unliving.","The necromancer falls, his legion of undead quickly following suit.",,thay critter series,3m 2t + 8c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc38,8,Guarded Red Wizard,A red-robed wizard stands confidently behind ranks of heavily armed soldiers. You'll have to cut your way through his guards before you can face this mage.,"The wizard watches on in horror as you dispatch guard after guard. ""Wait! We can work something ou..."" he sputters, unable to finish his sentence. 'Not today,' you think. 'Not today.'",,thay critter,3m 13c,,Gateway_Challenge_T1_Reward_Test_03,,,,,critter,,
8dc39,8,Thayan Ambassador,Arrogance and guile hang on this emissary like the fold of his ornate red robes. Clearly you'd be a fool to trust him.,"The ambassador snaps his fingers and you find yourself surrounded by guards. He offers to let you live in exchange for a favor to be named later. Seeing no other option, you begrudgingly agree.",,thay critter series,2m 4c + 2p 4c,,Gateway_Challenge_T1_Reward_Test_04,,,,,critter,,
8dc40,8,Thayan Golem,A mass of unliving iron and stone suddenly springs to life and reaches for you with powerful arms.,The mass of metal and stone crashes to the ground as the enchantment leaves the golem.,,thay critter,t 21c,,Gateway_Challenge_T1_Reward_Test_06,,,,,critter,,
8dc41,8,Bone Golem,"The pile of bones lying in the center of the room suddenly shudders, and then rises! A man-like form composed of the bones of many creatures begins to shamble toward you.","You shatter bone after bone, eventually destroying the undead abomination.",,undead critter series,p 6c + 4p 3c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc42,8,Unhallowed Wight,A tangible aura of evil surrounds this hateful creature. It will not rest until you have joined it in undeath.,"The wight defeated, you perform a purification ritual you hope will sanctify these grounds.",,undead critter,m 2p 2t 7c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc43,8,Guardian of the Nine,"A skeletal warrior, clad in the armor of old Neverwinter's elite guard, stands eternal vigil over this area. Regardless of your intentions, it will not let you pass.","The warrior falls, enchantment ended. You collect a piece of the old armor, a relic worth keeping.",,undead critter series,3t 5c + 2t 2c,,Gateway_Challenge_T1_Reward_Test_03,,,,,critter,,
8dc44,8,Enchanted Bone Golem,"Glowing with arcane energy, a fearsome bone golem stalks toward you, its powers augmented by necromantic magic.","As you dispel the enchantments empowering the golem it collapses in a heap, turning the area into a charnel house.",,undead critter,m p 3t 8c,,Gateway_Challenge_T1_Reward_Test_04,,,,,critter,,
8dc45,8,Cursed Bone Golem,The skulls that make up much of this creature emit wailing cries of despair! Some foul curse has brought this golem to life.,The curse is ended. Nothing remains of the golem but scattered fragments of bone that crunch beneath your feet as you pass.,,undead critter series,5t 2c + 5c,,Gateway_Challenge_T1_Reward_Test_06,,,,,critter,,
8dc46,8,Massive Bone Golem,"Composed of the skeletal remains of an entire company of slain soldiers, a massive bone golem towers above you.",You leap clear of an avalanche of falling skulls and bones as your final attack disrupts the magic binding the massive golem together.,,undead critter,22c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc47,8,Ancient Bone Golem,The bones of creatures that have not walked the world in many thousands of years compose this mockery of life. Clearly this monstrosity was created in the long forgotten past.,No doubt a sage would be interested in the ancient bones that made up the fallen golem. You're just happy it's no longer trying to kill you.,,undead critter series,5p 3c + 5c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc48,8,Unhallowed Hero,"Before you stands a leering champion of the undead, created in mockery of the noble paladin. May Kelemvor grant you the strength to overcome this abomination!","Sword and shield falling from his faltering hands, the hero of evil topples to the ground. A true hero has triumphed!",,undead critter,2t 16c,,Gateway_Challenge_T1_Reward_Test_03,,,,,critter,,
8dc49,8,Unhallowed Wight King,"Once a mighty ruler buried in pomp and splendor, this ancient being now rules over a host of undead wights bound to his evil will.","A tarnished crown rolls from his pallid head as the undead king falls, his reign of terror is at an end.",,undead critter series,6c + 2m 3t 2c,,Gateway_Challenge_T1_Reward_Test_04,,,,,critter,,
8dc50,8,Ancient Unhallowed Wight,"Wearing the tattered garb of an empire long crumbled to dust, the wight that looms before you is as ancient as it is evil.","The vanquished wight sighs as it crumbles to dust, its tortured spirit finally at rest.",,undead critter,2m p t 9c,,Gateway_Challenge_T1_Reward_Test_06,,,,,critter,,
8dc51,8,Deadly Blade Trap,"Expertly crafted and very well hidden, this tap has killed many adventurers.",You disable a trap that would have surely killed you in your younger days.,,trap,8t,,Gateway_Challenge_T1_Reward_Test_01,,,,,trap,,
8dc52,8,Deadly Spike Trap,"You know a masterwork spike trap is hidden here, but you aren't exactly sure where...",Disabling this deadly spike trap is something very few people could even dream of.,,trap series,2t + 2t + 4t,,Gateway_Challenge_T1_Reward_Test_01,,,,,trap,,
8dc53,8,Deadly Arrow Trap,"The pinnacle of craftsmanship, this arrow trap never misses.","Like a ghost, you move past the trap completely undetected.",,trap,m 7t,,Gateway_Challenge_T1_Reward_Test_03,,,,,trap,,
8dc54,8,Deadly Arrow Bank Trap,"One arrow from a trap of this quality is enough to kill most, a bank of arrows is enough to kill any.","Using tricks developed over your long career, you disarm the deadly trap.",,trap series,2c + 4t + 3t,,Gateway_Challenge_T1_Reward_Test_04,,,,,trap,,
8dc55,8,Deadly Dart Trap,A single dart fired with deadly precision may be the last thing you ever see.,"Faster than should be possible, you catch the dart before it can make contact.",,trap,2p 6t,,Gateway_Challenge_T1_Reward_Test_06,,,,,trap,,
8dc56,8,Deadly Dart Bank Trap,One wrong step and no one is walking away from this trap alive.,Time seems to slow down as you dance perfectly around the deadly volley.,,trap series,p 2t + 5t,,Gateway_Challenge_T1_Reward_Test_01,,,,,trap,,
8dc57,8,Deadly Spear Trap,"Crafted from the finest adamantine, no one is meant to survive this trap.","You catch a glimpse of the perfectly-integrated pressure plate, seconds before you trigger the deadly trap. That was too close...",,trap,p 7t,,Gateway_Challenge_T1_Reward_Test_01,,,,,trap,,
8dc58,8,Acid Vent Trap,At least if you trigger this trap there won't be any lingering proof of your failure.,"You hear a click as the trap is triggered. Working quickly, you are able to disable the device seconds before acid fills the room.",,trap series,p + m + 6t,,Gateway_Challenge_T1_Reward_Test_03,,,,,trap,,
8dc59,8,Deadly Rockfall Trap,"More than just weighty, these rocks have been carved and sharpened for maximum carnage.","A tiny pebble falls from the ceiling, indicating the deadly rocks above. This tiny piece of luck saved your life.",,trap,2m 6t,,Gateway_Challenge_T1_Reward_Test_04,,,,,trap,,
8dc60,8,Masterwork Summoning Trap,"One misstep and the room will be brimming with deadly, otherworldly creatures.","Finding the rune that would begin the summoning, you carefully rewrite it to destroy anything that might come through later.",,trap series,3t + 3t + 2m,,Gateway_Challenge_T1_Reward_Test_06,,,,,trap,,
8dc61,8,Golden Chest,"With a container this valuable, it's hard to imagine the riches contained within.",A single tear runs down your cheek as you gaze within the golden chest.,,treasure,8p,,Gateway_Challenge_T1_Reward_Test_05,,,,,treasure,,
8dc62,8,Floating Chest,"As though held by invisible strings, this radiant chest drifts back and forth across the room.","Held up by your adventuring party, you manage to unlock the floating chest, gaining access to the riches within.",,treasure series,2p + 4p + 2p,,Gateway_Challenge_T1_Reward_Test_05,,,,,treasure,,
8dc63,8,Massive Coin Pile,The temptation to dive into the massive pile of gold is almost too great to resist.,"You fill your cart with every last coin, giddy over the new-found wealth.",,treasure,m 7p,,Gateway_Challenge_T1_Reward_Test_05,,,,,treasure,,
8dc64,8,Massive Chest,It will take several strong beasts-of-burden to drag this chest home.,It takes the entire party to load the chest onto the wagon and even then you're not sure you'll be able to wheel it home.,,treasure series,4t + 2p + 2p,,Gateway_Challenge_T1_Reward_Test_05,,,,,treasure,,
8dc65,8,Massive Gem Purse,"Larger than a typical grain sack, this gem purse is brimming with treasure.","You sling the giant sack of gems over your shoulder, surprised by the weight.",,treasure,7p t,,Gateway_Challenge_T1_Reward_Test_05,,,,,treasure,,
8dc66,8,Massive Hidden Cache,"Leaning against a rock, you inadvertently trigger a secret door revealing an almost endless sea of riches.","After gathering as much treasure as you can carry, you do your best to re-hide the door's trigger, hoping to improve on the original design.",,treasure series,2m p + 2p t + 2t,,Gateway_Challenge_T1_Reward_Test_05,,,,,treasure,,
8dc67,8,Giant Lockbox,"More a safe than a lockbox, the golden container has been imbued with explosive runes for anyone who shouldn't be opening it.","You navigate the protective runes and open the golden lockbox, revealing the vast riches within.",,treasure,6p 2t,,Gateway_Challenge_T1_Reward_Test_05,,,,,treasure,,
8dc68,8,Massive Gem Pile,"At first you think you've found an oddly-refracting pool, but on closer inspection you realize the entire floor holds perfectly-cut gems.",You gather a handful of flawless cuts while the rest of your party loads the cart with the remaining gems.,,treasure series,4m + 4p,,Gateway_Challenge_T1_Reward_Test_05,,,,,treasure,,
8dc69,8,Exquisite Scroll Bag,The most valuable scrolls imaginable would be kept in a container of this quality.,"You don't dare open the bag, for fear the air itself would destroy some of the relics contained within.",,treasure,2m 6p,,Gateway_Challenge_T1_Reward_Test_05,,,,,treasure,,
8dc70,8,Giant Treasure Pile,There's an obvious indentation where a young dragon was once using this pile of treasure as a bed.,"Collecting all the riches you can possibly carry, you quickly leave the room before the dragon returns to find its bed disturbed.",,treasure series,2m p + 5p,,Gateway_Challenge_T1_Reward_Test_05,,,,,treasure,,
8dc71,8,The Void,"Within the empty blackness you catch a glimpse of a path to other worlds, other places.","You follow the path to one of those other worlds, careful not to deviate even a single step.",,portal,8m,,Gateway_Challenge_T1_Reward_Test_01,,,,,portal,,
8dc72,8,Runed Levers,Dwarven runes line a series of superbly-crafted levers.,"Each rune tells a dwarven legend. By aligning the levers correctly and reading the legend aloud, you reveal a passage hidden in the floor.",,dwarf portal series,3p + 2t + 3m,,Gateway_Challenge_T1_Reward_Test_01,,,,,portal,,
8dc73,8,Runed Trap Door,Dwarven runes surround a  simple-looking trap door. The ancient runes speak of impossible places that shouldn't exist.,"You lift the trap door and see a swirling mist. Steeling your nerves, you step into the unknown and find yourself transported to a previously-hidden location.",,dwarf portal,7m p,,Gateway_Challenge_T1_Reward_Test_03,,,,,portal,,
8dc74,8,Shrinking Portal,You have only seconds to react before the portal vanishes!,"Diving headfirst into the portal, you stand in a brand new place, one you've never seen before.",,portal series,2m + 3p + 3m,,Gateway_Challenge_T1_Reward_Test_04,,,,,portal,,
8dc75,8,Runed Puzzle Box,"A single rune has been carved into each face of the puzzle box. If you can figure out what they mean, you might be able to activate them in the correct order...","You take your time, being sure of your choices. Pressing the correct series of runes, the light around you fades, only to come back up once you've been moved to a strange new place.",,portal,7m t,,Gateway_Challenge_T1_Reward_Test_06,,,,,portal,,
8dc76,8,Iron Door,"A locked, massive iron door blocks your path. Clearly crafted by dwarven master smiths, this will not be easy to open without the correct key.","After defeating a nearby guard and taking his key to the door, you take a closer look at the mechanism. You are confident this door would never have opened without the key.",,door series,m + 6p + t,,Gateway_Challenge_T1_Reward_Test_01,,,,,door,,
8dc77,8,Ethereal Door,"For something so lacking in worldly-substance, you're surprised at the resistance you encounter.","Speaking the correct magical phrase, the ethereal door changes color and allows you pass.",,door,6m 2p,,Gateway_Challenge_T1_Reward_Test_01,,,,,door,,
8dc78,8,Massive Barricade,"A mixture of bodies, wood and iron, this barricade has been piled to the ceiling.",There are no tricks to getting past this barricade. It just takes an extraordinary amount of time and effort.,,door series,3p + 2m + 2p,,Gateway_Challenge_T1_Reward_Test_03,,,,,door,,
8dc79,8,What's the Password?,"A small window slides open and a gruff voice says, ""Sergeant Knox has a long mustache.""","""The blink dog is against the table."" you reply. The window slides shut and the door swings open.",,door,2m 4p 2t,,Gateway_Challenge_T1_Reward_Test_04,,,,,door,,
8dc80,8,Iron Gate,"A locked iron gate allows a glimpse beyond, but no passage without the proper key.","You wait for a guard to come by to unlock the gate. As he does, you give him the choice: key or death. The guard chooses wisely...",,door series,2m 2p + 4t,,Gateway_Challenge_T1_Reward_Test_06,,,,,door,,
8dc81,8,Wall of Mirrors,"Amusing at first, each subsequent mirror shows a darker and darker reflection of the person looking into it.","Unable to take any more, you leave the room, shaken and disoriented.",,scenario,6m 2t,,Gateway_Challenge_T1_Reward_Test_01,,,,,scenario,,
8dc82,8,Massive Fire Pit,Hellfire whips back and forth across the embers at the bottom of the massive pit. The heat is almost unbearable.,"Carefully, you manage to stay along the outside edge of the fire pit, barely able to withstand the extreme temperatures.",,scenario series,4p + 4t,,Gateway_Challenge_T1_Reward_Test_01,,,,,scenario,,
8dc83,8,Bottomless Pit,You drop a large rock into the pit and wait for the sound of hitting bottom. You would wait for an eternity before hearing anything...,"Throwing other things into the pit, you decide it really doesn't matter if the pit is truly bottomless; anything falling in there will never see the light of day regardless.",,scenario,4m 4p,,Gateway_Challenge_T1_Reward_Test_03,,,,,scenario,,
8dc84,8,Parade of Spirits,"At first you see a single ghost moving through the darkness. Shortly after there's another and another. Most of them ignore you, but a few are beginning to look your way.","Demanding you take part in the festivities, a few ghosts pick you up and carry you along for a ride. After a few hundred feet, the parade vanishes as mysteriously as it began.",,scenario series,3m 2p + 3t,,Gateway_Challenge_T1_Reward_Test_04,,,,,scenario,,
8dc85,8,Message from the Future,"Looking into a pond, you see yourself but greatly disfigured and advanced in age. The visage speaks as it fades away, ""Do not trust him. He will lead to ruin. Do not trust Sir R...""","You splash at the pond and yell back at your reflection, but nothing happens. The water is still.",,scenario,2m 2p 4t,,Gateway_Challenge_T1_Reward_Test_06,,,,,scenario,,
8dc86,8,Trapped Prince,"""Please! If you help me I can promise you endless riches, fame, whatever you desire! Quickly! Before my captors return!""","You untie the prince and help him up. ""Thank you! Oh, thank you! When you return to town, be sure to find me! Your reward will be waiting!"" It's not until he's long gone that you realize you never got his name...",,scenario series,4m + 4t,,Gateway_Challenge_T1_Reward_Test_01,,,,,scenario,,
8dc87,8,Gemmed Idol,"Exquisitely decorated, this golden idol is one of the most valuable single pieces you've ever seen. Surprising to find it unguarded...","You clean the abomination's blood from your blade, it's corpse on the floor. Looks like the idol was guarded after all...",,scenario,4m 2p 2t,,Gateway_Challenge_T1_Reward_Test_01,,,,,scenario,,
8dc88,8,Assassin in the Shadows,"""Let's play a game: See how many breaths you can take before I reach your throat. I'll bet it's fewer than you think...""","""Sorry, I lost count,"" you say, stepping over the fallen assassin.",,scenario series,6m p + t,,Gateway_Challenge_T1_Reward_Test_03,,,,,scenario,,
8dc89,8,Last Rites,"A dying woman leans up and begs, ""Please... it has to be you... last... rites...""",You perform the last rites as her eyes close. A smile forms on her face as she is able to finally sleep in peace.,,scenario,4m 4t,,Gateway_Challenge_T1_Reward_Test_04,,,,,scenario,,
8dc90,8,Water Sprites,Small water fairies float above a river. You think you can hear them giggle as they dance above the water.,The sprites play and laugh with you for a while before vanishing back into the pond. A rare experience and one much enjoyed by the few allowed to partake.,,scenario series,5m + p + 2t,,Gateway_Challenge_T1_Reward_Test_06,,,,,scenario,,
8dc91,8,Grinning Cat,"Atop a large, red velvet pillow sits a well-fed feline. You can hear it purr as it narrows its eyes and widens its grin.","The cat purrs, allowing you to pet it. Without provocation, it attacks, sinking its claws into your hand. As it scampers away, you could swear you hear it say, ""What do you expect? I am a cat, after all.""",,scenario,2m 2p 2t 5c,,Gateway_Challenge_T1_Reward_Test_01,,,,,scenario,,
8dc92,8,Dwarven Drinking Contest - Championship Round,Do you have what it takes to best the heartiest dwarf (still awake) in the championship round?,"You've done it! You are the new champion! Sadly, you're also the only one still conscious enough to celebrate...",,dwarf scenario series,2m + 2p + 2t 2c,,Gateway_Challenge_T1_Reward_Test_01,,,,,scenario,,
8dc93,8,Protected Campfire,Angelic guards invite you to have a brief rest in their sanctuary.,"Nameless horrors try to visit while you rest, but the guards keep their promise and you stay safe within the sanctuary.",,scenario,4m p t 4c,,Gateway_Challenge_T1_Reward_Test_03,,,,,scenario,,
8dc94,8,Dueling Wizards,"""Aid me!"" screams a wizard in blue. ""No!"" shouts a wizard in red from across the room, ""Aid me! That one is a traitor and a liar! Unless you want to suffer betrayal, help me!""","""Well chosen,"" gasps the victorious wizard. ""I could not have done this without you.""",,scenario series,3t + 3m + p 3c,,Gateway_Challenge_T1_Reward_Test_04,,,,,scenario,,
8dc95,8,Mercenary Warband,"The mercenaries don't seem particularly interested in you. ""We'll kill you if we have to, but we have no interest in that today.""","""We have enough enemies in this place,"" you say. The mercenaries nod and agree, leaving without incident.",,scenario,m 4p t 6c,,Gateway_Challenge_T1_Reward_Test_06,,,,,scenario,,
8dc96,8,Golden Shrine,"Is it a shrine made of gold or a shrine to the metal itself? Either way, it's definitely valuable.","Upon closer inspection, you see an engraving warning against greed and desecration of the shrine. Unsure of what could be protecting it, you decide not to tempt fate.",,scenario series,4m 2c + 3m,,Gateway_Challenge_T1_Reward_Test_01,,,,,scenario,,
8dc97,8,Shifting Sands,"A skeleton struggles against blowing sand, forever trying to move forward, yet gaining no ground.","Not wishing to share the poor creature's fate, you back away from the area with the hope that whatever curse was placed upon that room did not land on you as well.",,scenario,m p 4t 5c,,Gateway_Challenge_T1_Reward_Test_01,,,,,scenario,,
